iter	Passed	Remaining
186	129	564
187	130	563
188	131	562
189	131	560
190	132	559
191	132	559
192	133	558
193	134	557
194	134	556
195	135	555
196	136	555
197	136	554
198	137	552
199	138	552
200	138	551
201	139	550
202	140	549
203	140	550
204	141	549
205	142	549
206	143	548
207	143	547
208	144	547
209	145	546
210	146	545
211	146	545
212	147	545
213	148	545
214	149	544
215	149	543
216	150	542
217	150	541
218	151	540
219	152	540
220	153	539
221	153	539
222	154	538
223	155	538
224	156	537
225	156	536
226	157	535
227	157	534
228	158	534
229	159	533
230	160	533
231	161	533
232	161	532
233	162	531
234	163	530
235	163	529
236	164	529
237	165	528
238	165	527
239	166	527
240	167	527
241	168	526
242	168	525
243	169	524
244	170	524
245	170	523
246	171	523
247	172	523
248	173	523
249	174	522
250	174	521
251	175	520
252	175	519
253	176	518
254	177	518
255	178	518
256	179	518
257	180	517
258	180	516
259	181	516
260	182	515
261	182	514
262	183	514
263	184	514
264	185	513
265	186	513
266	186	512
267	187	511
268	187	510
269	188	509
270	189	509
271	190	508
272	191	509
273	191	508
274	192	507
275	193	506
276	193	505
277	194	504
278	194	503
279	195	503
280	196	502
281	197	501
282	197	500
283	198	499
284	198	499
285	199	498
286	200	496
287	200	495
288	201	495
289	202	494
290	202	494
291	203	493
292	204	492
293	204	491
294	205	490
295	205	489
296	206	488
297	207	487
298	207	487
299	208	486
300	209	485
301	209	484
302	210	483
303	210	482
304	211	481
305	211	480
306	212	479
307	213	478
308	213	477
309	214	477
310	215	476
311	215	476
312	216	475
313	216	474
314	217	473
315	218	472
316	218	471
317	219	470
318	219	469
319	220	468
320	221	467
321	221	466
322	222	465
323	222	464
324	223	463
325	223	462
326	224	461
327	224	460
328	225	459
329	226	458
330	226	458
331	227	457
332	228	457
333	228	456
334	229	455
335	229	454
336	230	453
337	230	452
338	231	451
339	231	450
340	232	449
341	233	448
342	233	447
343	234	447
344	235	446
345	235	445
346	236	444
347	236	443
348	237	442
349	237	441
350	238	440
351	238	439
352	239	439
353	240	438
354	240	437
355	241	436
356	241	435
357	242	434
358	243	434
359	243	433
360	244	432
361	244	431
362	245	431
363	246	430
364	247	429
365	247	428
366	248	427
367	248	427
368	249	426
369	249	425
370	250	424
371	250	423
372	251	422
373	252	422
374	253	421
375	253	420
376	254	419
377	254	419
378	255	418
379	255	417
380	256	416
381	256	415
382	257	414
383	258	414
384	258	413
385	259	412
386	260	412
387	260	411
388	261	410
389	261	409
390	262	408
391	262	407
392	263	406
393	263	406
394	264	405
395	265	404
396	266	404
397	266	403
398	267	402
399	267	401
400	268	400
401	268	399
402	269	399
403	269	398
404	270	397
405	271	396
406	272	396
407	272	395
408	273	394
409	273	393
410	274	393
411	274	392
412	275	391
413	275	390
414	276	389
415	277	388
416	277	388
417	278	387
418	278	386
419	279	385
420	279	385
421	280	384
422	281	383
423	281	382
424	282	381
425	282	380
426	283	380
427	284	379
428	284	378
429	285	378
430	285	377
431	286	376
432	287	376
433	287	375
434	288	374
435	288	373
436	289	372
437	290	372
438	290	371
439	291	370
440	291	370
441	292	369
442	293	368
443	293	367
444	294	366
445	294	366
446	295	365
447	295	364
448	296	363
449	297	363
450	297	362
451	298	361
452	298	360
453	299	359
454	299	359
455	300	358
456	301	357
457	301	357
458	302	356
459	303	355
460	303	355
461	304	354
462	304	353
463	305	352
464	305	351
465	306	351
466	307	350
467	307	349
468	308	348
469	308	348
470	309	347
471	310	346
472	310	346
473	311	345
474	311	344
475	312	343
476	312	342
477	313	342
478	313	341
479	314	340
480	315	339
481	315	339
482	316	338
483	317	338
484	317	337
485	318	336
486	319	336
487	319	335
488	320	334
489	320	333
490	321	333
491	322	332
492	322	331
493	323	331
494	323	330
495	324	329
496	324	328
497	325	327
498	325	327
499	326	326
500	326	325
501	327	325
502	328	324
503	329	323
504	329	323
505	330	322
506	330	321
507	331	321
508	332	320
509	332	319
510	333	318
511	333	318
512	334	317
513	335	316
514	335	316
515	336	315
516	336	314
517	337	313
518	337	313
519	338	312
520	338	311
521	339	311
522	340	310
523	341	309
524	341	309
525	342	308
526	342	307
527	343	306
528	343	306
529	344	305
530	345	304
531	345	304
532	346	303
533	346	302
534	347	302
535	348	301
536	348	300
537	349	299
538	349	299
539	350	298
540	350	297
541	351	297
542	352	296
543	352	295
544	353	295
545	354	294
546	354	293
547	355	293
548	355	292
549	356	291
550	356	290
551	357	290
552	357	289
553	358	288
554	359	288
555	359	287
556	360	286
557	361	286
558	361	285
559	362	284
560	362	283
561	363	283
562	363	282
563	364	281
564	364	280
565	365	280
566	366	279
567	366	278
568	367	278
569	367	277
570	368	276
571	369	276
572	369	275
573	370	274
574	370	274
575	371	273
576	372	272
577	373	272
578	373	271
579	374	271
580	374	270
581	375	269
582	376	269
583	376	268
584	377	267
585	378	267
586	378	266
587	379	265
588	379	265
589	380	264
590	381	263
591	381	263
592	382	262
593	382	261
594	383	260
595	384	260
596	384	259
597	385	259
598	386	258
599	386	257
600	387	257
601	387	256
602	388	255
603	388	254
604	389	254
605	390	253
606	390	252
607	391	252
608	392	251
609	392	251
610	393	250
611	393	249
612	394	249
613	395	248
614	395	247
615	396	247
616	397	246
617	398	246
618	398	245
619	399	244
620	400	244
621	401	243
622	401	243
623	402	242
624	402	241
625	403	241
626	404	240
627	405	239
628	405	239
629	406	238
630	406	237
631	407	237
632	407	236
633	408	235
634	409	235
635	409	234
636	410	233
637	411	233
638	411	232
639	412	231
640	413	231
641	413	230
642	414	229
643	414	229
644	415	228
645	415	227
646	416	227
647	417	226
648	417	225
649	418	225
650	419	224
651	419	223
652	420	223
653	421	222
654	422	222
655	423	222
656	425	221
657	426	221
658	427	221
659	428	220
660	432	221
661	432	221
662	434	220
663	434	220
664	435	219
665	436	219
666	437	218
667	438	217
668	438	217
669	439	216
670	440	216
671	442	215
672	443	215
673	444	215
674	445	214
675	446	214
676	449	214
677	450	213
678	451	213
679	452	212
680	453	212
681	455	212
682	456	211
683	457	211
684	458	210
685	458	210
686	460	209
687	461	209
688	462	208
689	463	208
690	464	207
691	464	206
692	465	206
693	467	206
694	468	205
695	469	205
696	470	204
697	472	204
698	473	203
699	474	203
700	474	202
701	475	201
702	476	201
703	477	200
704	477	199
705	478	199
706	479	198
707	479	197
708	480	197
709	481	196
710	481	195
711	482	195
712	482	194
713	483	193
714	484	193
715	485	192
716	486	191
717	487	191
718	487	190
719	488	190
720	489	189
721	490	188
722	491	188
723	492	187
724	493	187
725	494	186
726	494	185
727	495	185
728	496	184
729	497	183
730	498	183
731	499	182
732	499	182
733	500	181
734	501	180
735	501	179
736	502	179
737	502	178
738	503	177
739	503	177
740	504	176
741	505	175
742	505	174
743	506	174
744	506	173
745	507	172
746	507	172
747	508	171
748	509	170
749	509	169
750	510	169
751	510	168
752	511	167
753	512	167
754	512	166
755	513	165
756	514	165
757	514	164
758	515	163
759	515	162
760	516	162
761	516	161
762	517	160
763	517	160
764	518	159
765	519	158
766	519	157
767	520	157
768	520	156
769	521	155
770	521	155
771	522	154
772	523	153
773	523	152
774	524	152
775	524	151
776	525	150
777	526	150
778	526	149
779	527	148
780	527	148
781	528	147
782	529	146
783	529	145
784	530	145
785	530	144
786	531	143
787	531	143
788	532	142
789	533	141
790	533	141
791	534	140
792	534	139
793	535	138
794	536	138
795	536	137
796	537	136
797	537	136
798	538	135
799	539	134
800	539	134
801	540	133
802	540	132
803	541	132
804	542	131
805	542	130
806	543	129
807	543	129
808	544	128
809	544	127
810	545	127
811	546	126
812	546	125
813	547	125
814	547	124
815	548	123
816	549	122
817	549	122
818	550	121
819	550	120
820	551	120
821	551	119
822	552	118
823	552	118
824	553	117
825	554	116
826	554	116
827	555	115
828	556	114
829	556	114
830	557	113
831	557	112
832	558	111
833	558	111
834	559	110
835	560	109
836	560	109
837	561	108
838	561	107
839	562	107
840	562	106
841	563	105
842	564	105
843	564	104
844	565	103
845	565	102
846	566	102
847	566	101
848	567	100
849	568	100
850	568	99
851	569	98
852	570	98
853	570	97
854	571	96
855	571	96
856	572	95
857	573	94
858	573	94
859	574	93
860	574	92
861	575	92
862	575	91
863	576	90
864	577	90
865	577	89
866	578	88
867	578	88
868	579	87
869	580	86
870	580	86
871	581	85
872	581	84
873	582	83
874	582	83
875	583	82
876	584	81
877	584	81
878	585	80
879	585	79
880	586	79
881	587	78
882	587	77
883	588	77
884	588	76
885	589	75
886	589	75
887	590	74
888	591	73
889	591	73
890	592	72
891	592	71
892	593	71
893	594	70
894	594	69
895	595	69
896	596	68
897	596	67
898	597	67
899	597	66
900	598	65
901	598	65
902	599	64
903	600	63
904	600	63
905	601	62
906	601	61
907	602	61
908	603	60
909	603	59
910	604	59
911	604	58
912	605	57
913	606	57
914	606	56
915	607	55
916	607	55
917	608	54
918	608	53
919	609	52
920	610	52
921	610	51
922	611	50
923	611	50
924	612	49
925	613	48
926	613	48
927	614	47
928	615	47
929	615	46
930	616	45
931	616	44
932	617	44
933	617	43
934	618	42
935	619	42
936	619	41
937	620	40
938	620	40
939	621	39
940	621	38
941	622	38
942	622	37
943	623	36
944	624	36
945	624	35
946	625	34
947	625	34
948	626	33
949	627	33
950	627	32
951	628	31
952	628	31
953	629	30
954	629	29
955	630	29
956	631	28
957	631	27
958	632	27
959	632	26
960	633	25
961	634	25
962	634	24
963	635	23
964	635	23
965	636	22
966	636	21
967	637	21
968	638	20
969	638	19
970	639	19
971	639	18
972	640	17
973	640	17
974	641	16
975	642	15
976	643	15
977	643	14
978	644	13
979	644	13
980	645	12
981	646	11
982	646	11
983	647	10
984	647	9
985	648	9
986	649	8
987	649	7
988	650	7
989	650	6
990	651	5
991	651	5
992	652	4
993	653	3
994	653	3
995	654	2
996	654	1
997	655	1
998	656	0
999	656	0
